time(ms);dim;error
15.625000;121;0.000000
15.625000;131;0.000000
15.625000;139;0.000000
15.625000;146;0.000000
15.625000;152;0.000000
15.625000;158;0.000000
15.625000;163;-0.000000
15.625000;167;0.000000
15.625000;172;0.000000
15.625000;176;-0.000000
15.625000;180;-0.000000
15.625000;183;0.000000
15.625000;186;0.000000
15.625000;189;0.000000
15.625000;192;-0.000000
15.625000;195;-0.000000
15.625000;198;-0.000000
15.625000;201;-0.000000
15.625000;204;-0.000000
15.625000;206;0.000000
15.625000;209;0.000000
15.625000;211;-0.000000
15.625000;216;-0.000000
15.625000;218;0.000000
15.625000;220;0.000000
15.625000;222;-0.000000
15.625000;224;0.000000
15.625000;226;0.000000
15.625000;228;0.000000
15.625000;230;0.000000
15.625000;232;-0.000000
15.625000;235;0.000000
15.625000;237;-0.000000
15.625000;239;0.000000
15.625000;240;0.000000
15.625000;242;0.000000
15.625000;244;0.000000
15.625000;245;-0.000000
15.625000;247;-0.000000
15.625000;248;-0.000000
15.625000;250;-0.000000
15.625000;251;0.000000
15.625000;253;-0.000000
15.625000;254;-0.000000
15.625000;256;0.000000
15.625000;257;0.000000
15.625000;258;0.000000
15.625000;260;-0.000000
15.625000;261;0.000000
15.625000;262;0.000000
15.625000;265;-0.000000
15.625000;266;-0.000000
15.625000;267;0.000000
15.625000;270;0.000000
15.625000;271;-0.000000
15.625000;272;0.000000
15.625000;273;0.000000
15.625000;274;-0.000000
15.625000;275;0.000000
15.625000;276;-0.000000
15.625000;277;0.000000
15.625000;283;-0.000000
15.625000;284;0.000000
15.625000;285;0.000000
15.625000;286;0.000000
15.625000;287;0.000000
15.625000;288;-0.000000
15.625000;289;0.000000
15.625000;290;-0.000000
15.625000;291;0.000000
15.625000;292;0.000000
15.625000;293;0.000000
15.625000;294;-0.000000
15.625000;295;-0.000000
15.625000;296;-0.000000
15.625000;297;-0.000000
15.625000;298;0.000000
15.625000;299;0.000000
15.625000;300;0.000000
15.625000;301;0.000000
15.625000;302;0.000000
15.625000;303;-0.000000
15.625000;304;-0.000000
15.625000;305;0.000000
15.625000;306;-0.000000
31.250000;307;-0.000000
15.625000;308;-0.000000
15.625000;309;-0.000000
15.625000;310;-0.000000
15.625000;311;-0.000000
15.625000;312;0.000000
15.625000;313;0.000000
31.250000;314;0.000000
15.625000;315;-0.000000
15.625000;316;-0.000000
31.250000;317;0.000000
15.625000;318;0.000000
15.625000;319;-0.000000
15.625000;320;-0.000000
15.625000;321;-0.000000
31.250000;322;0.000000
15.625000;323;-0.000000
15.625000;324;-0.000000
15.625000;325;0.000000
15.625000;326;0.000000
15.625000;327;-0.000000
15.625000;328;-0.000000
15.625000;329;0.000000
31.250000;330;0.000000
15.625000;331;-0.000000
31.250000;332;0.000000
15.625000;333;0.000000
31.250000;334;0.000000
15.625000;335;-0.000000
31.250000;336;-0.000000
31.250000;337;0.000000
15.625000;338;0.000000
31.250000;339;0.000000
15.625000;340;0.000000
15.625000;341;-0.000000
31.250000;342;-0.000000
31.250000;343;0.000000
15.625000;344;0.000000
31.250000;345;-0.000000
31.250000;346;0.000000
31.250000;347;-0.000000
15.625000;348;-0.000000
31.250000;349;-0.000000
31.250000;350;-0.000000
31.250000;351;0.000000
15.625000;352;-0.000000
15.625000;353;-0.000000
31.250000;354;0.000000
31.250000;355;0.000000
31.250000;356;0.000000
31.250000;357;0.000000
31.250000;358;0.000000
31.250000;359;-0.000000
31.250000;360;0.000000
31.250000;361;0.000000
31.250000;362;0.000000
31.250000;363;0.000000
31.250000;364;-0.000000
31.250000;365;-0.000000
31.250000;366;0.000000
31.250000;367;0.000000
31.250000;368;0.000000
31.250000;369;0.000000
15.625000;370;0.000000
31.250000;371;-0.000000
31.250000;372;-0.000000
31.250000;373;0.000000
31.250000;374;-0.000000
31.250000;375;-0.000000
31.250000;376;0.000000
31.250000;377;0.000000
31.250000;378;0.000000
31.250000;379;0.000000
46.875000;380;-0.000000
31.250000;381;-0.000000
31.250000;382;-0.000000
46.875000;383;0.000000
31.250000;384;-0.000000
46.875000;385;0.000000
31.250000;386;0.000000
46.875000;387;-0.000000
31.250000;388;0.000000
46.875000;389;0.000000
31.250000;390;-0.000000
46.875000;391;0.000000
15.625000;392;0.000000
46.875000;393;0.000000
15.625000;394;0.000000
46.875000;395;0.000000
31.250000;396;0.000000
31.250000;397;0.000000
46.875000;398;0.000000
31.250000;399;-0.000000
31.250000;400;0.000000
46.875000;401;-0.000000
46.875000;402;-0.000000
46.875000;403;-0.000000
31.250000;404;0.000000
31.250000;405;0.000000
31.250000;406;-0.000000
46.875000;407;0.000000
46.875000;408;0.000000
46.875000;409;-0.000000
46.875000;410;0.000000
31.250000;411;0.000000
31.250000;412;0.000000
46.875000;413;-0.000000
46.875000;414;-0.000000
46.875000;415;-0.000000
46.875000;416;0.000000
46.875000;417;-0.000000
46.875000;418;0.000000
46.875000;419;0.000000
46.875000;420;0.000000
31.250000;421;0.000000
46.875000;422;0.000000
46.875000;423;-0.000000
46.875000;424;0.000000
46.875000;425;-0.000000
46.875000;426;-0.000000
46.875000;427;-0.000000
46.875000;428;-0.000000
46.875000;429;-0.000000
46.875000;430;-0.000000
46.875000;431;0.000000
31.250000;432;-0.000000
46.875000;433;0.000000
46.875000;434;0.000000
62.500000;435;-0.000000
46.875000;436;0.000000
62.500000;437;0.000000
46.875000;438;-0.000000
62.500000;439;-0.000000
46.875000;440;0.000000
62.500000;441;-0.000000
46.875000;442;-0.000000
62.500000;443;-0.000000
46.875000;444;0.000000
62.500000;445;-0.000000
46.875000;446;0.000000
46.875000;447;0.000000
62.500000;448;0.000000
46.875000;449;-0.000000
62.500000;450;0.000000
62.500000;451;-0.000000
46.875000;452;-0.000000
46.875000;453;-0.000000
62.500000;454;0.000000
62.500000;455;0.000000
46.875000;456;-0.000000
46.875000;457;0.000000
46.875000;458;-0.000000
46.875000;459;0.000000
78.125000;460;0.000000
62.500000;461;-0.000000
62.500000;462;-0.000000
62.500000;463;0.000000
62.500000;464;-0.000000
62.500000;465;-0.000000
62.500000;466;-0.000000
62.500000;467;-0.000000
62.500000;468;-0.000000
46.875000;469;-0.000000
62.500000;470;0.000000
62.500000;471;-0.000000
62.500000;472;-0.000000
62.500000;473;0.000000
78.125000;474;-0.000000
62.500000;475;0.000000
62.500000;476;0.000000
62.500000;477;-0.000000
62.500000;478;-0.000000
78.125000;479;-0.000000
62.500000;480;0.000000
78.125000;481;0.000000
62.500000;482;-0.000000
78.125000;483;0.000000
62.500000;484;-0.000000
78.125000;485;0.000000
78.125000;486;-0.000000
62.500000;487;-0.000000
62.500000;488;0.000000
78.125000;489;-0.000000
78.125000;490;0.000000
62.500000;491;0.000000
62.500000;492;0.000000
78.125000;493;-0.000000
78.125000;494;-0.000000
62.500000;495;-0.000000
62.500000;496;-0.000000
62.500000;497;0.000000
78.125000;498;-0.000000
78.125000;499;0.000000
78.125000;500;0.000000
78.125000;501;-0.000000
78.125000;502;0.000000
78.125000;503;0.000000
78.125000;504;-0.000000
62.500000;505;-0.000000
78.125000;506;0.000000
78.125000;507;-0.000000
78.125000;508;-0.000000
78.125000;509;0.000000
78.125000;510;0.000000
78.125000;511;-0.000000
78.125000;512;0.000000
78.125000;513;0.000000
78.125000;514;0.000000
78.125000;515;0.000000
93.750000;516;0.000000
78.125000;517;0.000000
93.750000;518;0.000000
78.125000;519;0.000000
78.125000;520;0.000000
78.125000;521;0.000000
78.125000;522;-0.000000
93.750000;523;0.000000
78.125000;524;0.000000
78.125000;525;-0.000000
93.750000;526;0.000000
93.750000;527;-0.000000
78.125000;528;-0.000000
78.125000;529;0.000000
93.750000;530;0.000000
93.750000;531;0.000000
93.750000;532;-0.000000
93.750000;533;0.000000
93.750000;534;0.000000
93.750000;535;-0.000000
93.750000;536;0.000000
78.125000;537;-0.000000
93.750000;538;0.000000
93.750000;539;-0.000000
93.750000;540;0.000000
93.750000;541;-0.000000
78.125000;542;0.000000
93.750000;543;-0.000000
93.750000;544;0.000000
93.750000;545;0.000000
93.750000;546;0.000000
93.750000;547;0.000000
93.750000;548;0.000000
93.750000;549;-0.000000
93.750000;550;-0.000000
109.375000;551;-0.000000
93.750000;552;0.000000
93.750000;553;0.000000
109.375000;554;0.000000
93.750000;555;0.000000
93.750000;556;0.000000
109.375000;557;-0.000000
109.375000;558;0.000000
93.750000;559;0.000000
93.750000;560;0.000000
93.750000;561;0.000000
93.750000;562;-0.000000
93.750000;563;0.000000
93.750000;564;0.000000
109.375000;565;0.000000
109.375000;566;-0.000000
93.750000;567;0.000000
109.375000;568;0.000000
109.375000;569;-0.000000
109.375000;570;0.000000
109.375000;571;0.000000
109.375000;572;-0.000000
109.375000;573;-0.000000
109.375000;574;0.000000
125.000000;575;-0.000000
109.375000;576;-0.000000
109.375000;577;0.000000
125.000000;578;0.000000
109.375000;579;-0.000000
93.750000;580;-0.000000
125.000000;581;-0.000000
109.375000;582;0.000000
93.750000;583;-0.000000
125.000000;584;0.000000
125.000000;585;0.000000
125.000000;586;0.000000
125.000000;587;0.000000
125.000000;588;0.000000
125.000000;589;0.000000
125.000000;590;-0.000000
125.000000;591;-0.000000
125.000000;592;0.000000
109.375000;593;-0.000000
125.000000;594;-0.000000
125.000000;595;0.000000
125.000000;596;-0.000000
125.000000;597;0.000000
125.000000;598;-0.000000
125.000000;599;0.000000
125.000000;600;0.000000
125.000000;601;-0.000000
125.000000;602;-0.000000
125.000000;603;0.000000
125.000000;604;0.000000
140.625000;605;-0.000000
125.000000;606;-0.000000
125.000000;607;-0.000000
140.625000;608;-0.000000
140.625000;609;-0.000000
125.000000;610;0.000000
125.000000;611;-0.000000
125.000000;612;0.000000
125.000000;613;-0.000000
125.000000;614;-0.000000
125.000000;615;0.000000
140.625000;616;0.000000
140.625000;617;0.000000
140.625000;618;0.000000
140.625000;619;-0.000000
125.000000;620;-0.000000
140.625000;621;-0.000000
140.625000;622;-0.000000
140.625000;623;0.000000
140.625000;624;0.000000
156.250000;625;0.000000
140.625000;626;-0.000000
140.625000;627;-0.000000
140.625000;628;-0.000000
140.625000;629;-0.000000
140.625000;630;-0.000000
140.625000;631;0.000000
156.250000;632;0.000000
140.625000;633;0.000000
156.250000;634;0.000000
156.250000;635;-0.000000
156.250000;636;-0.000000
156.250000;637;-0.000000
156.250000;638;-0.000000
156.250000;639;0.000000
156.250000;640;0.000000
156.250000;641;-0.000000
156.250000;642;-0.000000
156.250000;643;0.000000
156.250000;644;0.000000
156.250000;645;0.000000
156.250000;646;0.000000
156.250000;647;-0.000000
156.250000;648;0.000000
156.250000;649;0.000000
156.250000;650;-0.000000
156.250000;651;0.000000
156.250000;652;-0.000000
171.875000;653;0.000000
171.875000;654;0.000000
156.250000;655;0.000000
156.250000;656;0.000000
156.250000;657;-0.000000
156.250000;658;0.000000
156.250000;659;0.000000
171.875000;660;-0.000000
171.875000;661;-0.000000
171.875000;662;0.000000
171.875000;663;0.000000
171.875000;664;-0.000000
171.875000;665;0.000000
156.250000;666;0.000000
171.875000;667;0.000000
171.875000;668;-0.000000
171.875000;669;0.000000
171.875000;670;-0.000000
171.875000;671;0.000000
171.875000;672;-0.000000
171.875000;673;-0.000000
171.875000;674;-0.000000
171.875000;675;-0.000000
171.875000;676;-0.000000
187.500000;677;0.000000
187.500000;678;0.000000
187.500000;679;0.000000
187.500000;680;0.000000
187.500000;681;0.000000
187.500000;682;-0.000000
171.875000;683;0.000000
187.500000;684;0.000000
187.500000;685;0.000000
187.500000;686;-0.000000
187.500000;687;0.000000
187.500000;688;-0.000000
187.500000;689;-0.000000
187.500000;690;-0.000000
187.500000;691;0.000000
187.500000;692;-0.000000
187.500000;693;-0.000000
187.500000;694;0.000000
203.125000;695;-0.000000
203.125000;696;-0.000000
187.500000;697;0.000000
187.500000;698;0.000000
203.125000;699;0.000000
203.125000;700;0.000000
203.125000;701;0.000000
203.125000;702;-0.000000
187.500000;703;0.000000
203.125000;704;0.000000
203.125000;705;0.000000
187.500000;706;0.000000
203.125000;707;-0.000000
203.125000;708;-0.000000
203.125000;709;0.000000
203.125000;710;-0.000000
203.125000;711;0.000000
203.125000;712;0.000000
203.125000;713;-0.000000
203.125000;714;-0.000000
218.750000;715;0.000000
218.750000;716;0.000000
218.750000;717;-0.000000
218.750000;718;-0.000000
203.125000;719;-0.000000
203.125000;720;0.000000
218.750000;721;-0.000000
218.750000;722;-0.000000
218.750000;723;-0.000000
218.750000;724;-0.000000
218.750000;725;0.000000
218.750000;726;-0.000000
218.750000;727;-0.000000
218.750000;728;0.000000
218.750000;729;-0.000000
218.750000;730;0.000000
234.375000;731;0.000000
234.375000;732;0.000000
234.375000;733;-0.000000
234.375000;734;-0.000000
234.375000;735;0.000000
234.375000;736;0.000000
218.750000;737;0.000000
234.375000;738;0.000000
234.375000;739;-0.000000
234.375000;740;0.000000
234.375000;741;0.000000
234.375000;742;0.000000
234.375000;743;0.000000
234.375000;744;-0.000000
234.375000;745;-0.000000
234.375000;746;0.000000
250.000000;747;0.000000
250.000000;748;-0.000000
234.375000;749;0.000000
234.375000;750;0.000000
234.375000;751;0.000000
250.000000;752;-0.000000
250.000000;753;0.000000
250.000000;754;0.000000
234.375000;755;-0.000000
250.000000;756;0.000000
250.000000;757;-0.000000
250.000000;758;-0.000000
250.000000;759;0.000000
250.000000;760;0.000000
250.000000;761;0.000000
250.000000;762;-0.000000
250.000000;763;-0.000000
250.000000;764;0.000000
250.000000;765;0.000000
250.000000;766;-0.000000
250.000000;767;0.000000
250.000000;768;0.000000
265.625000;769;0.000000
265.625000;770;0.000000
250.000000;771;-0.000000
265.625000;772;0.000000
265.625000;773;0.000000
265.625000;774;0.000000
265.625000;775;0.000000
265.625000;776;0.000000
265.625000;777;-0.000000
281.250000;778;-0.000000
265.625000;779;-0.000000
265.625000;780;-0.000000
265.625000;781;0.000000
265.625000;782;-0.000000
281.250000;783;0.000000
281.250000;784;-0.000000
281.250000;785;0.000000
265.625000;786;-0.000000
281.250000;787;0.000000
265.625000;788;-0.000000
281.250000;789;0.000000
281.250000;790;0.000000
281.250000;791;0.000000
281.250000;792;0.000000
281.250000;793;0.000000
296.875000;794;-0.000000
296.875000;795;-0.000000
296.875000;796;-0.000000
296.875000;797;-0.000000
281.250000;798;0.000000
281.250000;799;-0.000000
296.875000;800;0.000000
296.875000;801;-0.000000
296.875000;802;0.000000
296.875000;803;0.000000
296.875000;804;-0.000000
296.875000;805;0.000000
296.875000;806;0.000000
296.875000;807;0.000000
296.875000;808;-0.000000
296.875000;809;-0.000000
296.875000;810;-0.000000
296.875000;811;-0.000000
296.875000;812;0.000000
312.500000;813;-0.000000
312.500000;814;0.000000
312.500000;815;0.000000
312.500000;816;0.000000
312.500000;817;-0.000000
312.500000;818;0.000000
312.500000;819;-0.000000
312.500000;820;0.000000
312.500000;821;-0.000000
312.500000;822;0.000000
312.500000;823;-0.000000
312.500000;824;0.000000
312.500000;825;0.000000
328.125000;826;-0.000000
328.125000;827;0.000000
328.125000;828;-0.000000
328.125000;829;-0.000000
328.125000;830;0.000000
328.125000;831;-0.000000
328.125000;832;0.000000
328.125000;833;0.000000
328.125000;834;0.000000
343.750000;835;0.000000
343.750000;836;-0.000000
343.750000;837;-0.000000
328.125000;838;0.000000
328.125000;839;-0.000000
343.750000;840;-0.000000
343.750000;841;-0.000000
343.750000;842;0.000000
343.750000;843;0.000000
343.750000;844;0.000000
343.750000;845;-0.000000
343.750000;846;0.000000
343.750000;847;0.000000
343.750000;848;0.000000
343.750000;849;0.000000
359.375000;850;0.000000
359.375000;851;0.000000
359.375000;852;0.000000
343.750000;853;-0.000000
343.750000;854;0.000000
359.375000;855;0.000000
359.375000;856;0.000000
359.375000;857;0.000000
359.375000;858;0.000000
359.375000;859;0.000000
359.375000;860;0.000000
359.375000;861;-0.000000
359.375000;862;-0.000000
375.000000;863;0.000000
375.000000;864;0.000000
359.375000;865;-0.000000
359.375000;866;-0.000000
375.000000;867;0.000000
375.000000;868;-0.000000
375.000000;869;-0.000000
359.375000;870;-0.000000
375.000000;871;-0.000000
375.000000;872;0.000000
375.000000;873;0.000000
375.000000;874;0.000000
375.000000;875;-0.000000
375.000000;876;0.000000
375.000000;877;0.000000
390.625000;878;0.000000
375.000000;879;0.000000
390.625000;880;-0.000000
375.000000;881;-0.000000
390.625000;882;0.000000
390.625000;883;-0.000000
390.625000;884;-0.000000
406.250000;885;0.000000
406.250000;886;0.000000
406.250000;887;-0.000000
390.625000;888;0.000000
390.625000;889;0.000000
406.250000;890;0.000000
406.250000;891;0.000000
406.250000;892;-0.000000
390.625000;893;0.000000
406.250000;894;0.000000
406.250000;895;0.000000
406.250000;896;-0.000000
406.250000;897;0.000000
406.250000;898;-0.000000
406.250000;899;-0.000000
406.250000;900;0.000000
421.875000;901;0.000000
421.875000;902;0.000000
421.875000;903;-0.000000
421.875000;904;-0.000000
421.875000;905;0.000000
406.250000;906;0.000000
421.875000;907;0.000000
421.875000;908;0.000000
437.500000;909;-0.000000
437.500000;910;0.000000
421.875000;911;-0.000000
421.875000;912;-0.000000
437.500000;913;-0.000000
421.875000;914;0.000000
437.500000;915;-0.000000
437.500000;916;0.000000
437.500000;917;-0.000000
437.500000;918;-0.000000
437.500000;919;0.000000
437.500000;920;-0.000000
453.125000;921;0.000000
453.125000;922;-0.000000
437.500000;923;-0.000000
453.125000;924;-0.000000
437.500000;925;-0.000000
453.125000;926;-0.000000
453.125000;927;0.000000
437.500000;928;0.000000
453.125000;929;0.000000
453.125000;930;0.000000
453.125000;931;-0.000000
453.125000;932;-0.000000
468.750000;933;0.000000
453.125000;934;-0.000000
453.125000;935;0.000000
468.750000;936;0.000000
468.750000;937;-0.000000
468.750000;938;0.000000
468.750000;939;0.000000
468.750000;940;-0.000000
468.750000;941;-0.000000
468.750000;942;0.000000
484.375000;943;-0.000000
468.750000;944;-0.000000
468.750000;945;0.000000
484.375000;946;-0.000000
468.750000;947;-0.000000
484.375000;948;0.000000
484.375000;949;-0.000000
484.375000;950;0.000000
484.375000;951;0.000000
484.375000;952;0.000000
500.000000;953;-0.000000
500.000000;954;-0.000000
484.375000;955;0.000000
500.000000;956;-0.000000
484.375000;957;-0.000000
515.625000;958;-0.000000
484.375000;959;0.000000
500.000000;960;0.000000
500.000000;961;-0.000000
500.000000;962;0.000000
500.000000;963;-0.000000
500.000000;964;-0.000000
515.625000;965;-0.000000
500.000000;966;0.000000
515.625000;967;0.000000
515.625000;968;-0.000000
515.625000;969;0.000000
500.000000;970;0.000000
531.250000;971;0.000000
531.250000;972;0.000000
531.250000;973;-0.000000
531.250000;974;0.000000
531.250000;975;-0.000000
515.625000;976;0.000000
515.625000;977;0.000000
546.875000;978;-0.000000
531.250000;979;-0.000000
531.250000;980;-0.000000
531.250000;981;0.000000
531.250000;982;-0.000000
531.250000;983;-0.000000
546.875000;984;-0.000000
531.250000;985;-0.000000
531.250000;986;0.000000
546.875000;987;-0.000000
546.875000;988;-0.000000
546.875000;989;0.000000
546.875000;990;0.000000
546.875000;991;0.000000
562.500000;992;-0.000000
546.875000;993;-0.000000
562.500000;994;0.000000
546.875000;995;0.000000
562.500000;996;0.000000
562.500000;997;-0.000000
562.500000;998;0.000000
562.500000;999;0.000000
